building_id,street_addr,city,state,zip,lat,lon,net_status,fiber_distance_m,market,last_verified
511,2301 Pine St,Harrisburg,PA,77632,41.148802,-100.924696,ON_NET,0,Kansas City,2025-01-26
512,5121 Main St,Pittsburgh,PA,86975,30.952645,-105.744555,ON_NET,0,Charlotte,2025-09-12
513,5079 Cedar Ave,Durham,NC,35867,37.414315,-113.92071,NEAR_NET,60,Raleigh,2023-04-22
514,6464 Market St,Norfolk,VA,60530,40.865422,-107.088344,NEAR_NET,155,Boulder,2023-07-28
515,8222 Oak St,Rockville,MD,93507,28.196947,-113.38656,NEAR_NET,136,Denver,2023-06-05
516,7714 Broadway,Arlington,VA,97897,33.234466,-101.146937,ON_NET,0,Raleigh,2024-01-07
517,4734 1st Ave,Augusta,GA,44042,33.99315,-100.176183,NEAR_NET,5,Greenville,2025-04-26
518,5804 Elm St,Rockville,MD,57160,30.310435,-103.650639,ON_NET,0,Boulder,2025-06-15
519,9885 Oak St,Pittsburgh,PA,24584,43.600691,-102.488812,NEAR_NET,108,Colorado Springs,2025-09-17
520,6473 Market St,Lawrence,KS,62425,32.851399,-112.085988,ON_NET,0,Charlotte,2025-06-04
521,8722 Broadway,Raleigh,NC,64216,38.388208,-113.522697,ON_NET,0,Colorado Springs,2023-08-07
522,1090 Oak St,Charleston,SC,18754,35.042704,-112.779018,ON_NET,0,Pittsburgh,2023-08-30
523,6623 Pine St,Rockville,MD,85198,39.575091,-111.778138,ON_NET,0,Pittsburgh,2025-03-18
524,3650 Pine St,Raleigh,NC,75610,27.498835,-104.239077,ON_NET,0,Denver,2025-01-30
525,2160 Oak St,Savannah,GA,90262,42.92528,-110.680314,ON_NET,0,Nashville,2024-09-11
526,9966 Pine St,Harrisburg,PA,39342,31.18504,-105.396126,NEAR_NET,175,Nashville,2025-09-25
527,392 Broadway,Topeka,KS,19460,27.436767,-114.308659,NEAR_NET,118,Wichita,2023-01-04
528,2283 Cedar Ave,Memphis,TN,46052,35.067411,-114.659077,ON_NET,0,Nashville,2024-07-22
529,658 Broadway,Baltimore,MD,71287,27.210915,-103.367065,ON_NET,0,Pittsburgh,2025-08-16
530,8704 Elm St,Columbia,SC,40184,29.357208,-111.902024,NEAR_NET,98,Wichita,2023-10-16
531,509 Pine St,Silver Spring,MD,32680,25.56745,-107.570039,NEAR_NET,164,Raleigh,2024-01-19
532,1476 Elm St,Topeka,KS,24729,33.002788,-107.681298,ON_NET,0,Nashville,2024-02-23
533,906 Market St,Columbia,MO,79669,31.588504,-114.793787,ON_NET,0,Boulder,2024-10-19
534,2201 Oak St,Memphis,TN,69502,44.383658,-113.205825,ON_NET,0,Nashville,2024-04-10
535,3121 1st Ave,St. Louis,MO,62805,28.311365,-111.393343,NEAR_NET,95,Boulder,2025-01-23
536,7196 Pine St,Pittsburgh,PA,35786,40.466331,-103.017603,NEAR_NET,160,Baltimore,2025-05-08
537,385 Elm St,Arlington,VA,12067,26.254589,-103.084617,ON_NET,0,Denver,2025-05-05
538,9148 Market St,Harrisburg,PA,92257,28.272945,-109.483424,ON_NET,0,Charlotte,2023-11-10
539,2880 Market St,Wichita,KS,65183,42.979687,-112.06727,ON_NET,0,Richmond,2025-03-02
540,1758 2nd Ave,Topeka,KS,57694,40.549411,-107.068934,ON_NET,0,Boulder,2025-07-22
541,7812 2nd Ave,Columbia,SC,24269,35.566026,-103.768571,ON_NET,0,Raleigh,2023-08-03
542,357 Pine St,Columbia,SC,46478,43.906251,-114.708274,ON_NET,0,Raleigh,2025-03-04
543,7164 2nd Ave,Atlanta,GA,28129,25.257513,-103.210431,NEAR_NET,180,Nashville,2024-06-28
544,159 1st Ave,Atlanta,GA,70779,40.607376,-103.059384,ON_NET,0,Nashville,2024-07-01
545,5555 Elm St,Topeka,KS,83345,42.706274,-107.26792,NEAR_NET,144,Pittsburgh,2025-07-14
546,3998 Pine St,Kansas City,MO,56476,32.652217,-101.560272,ON_NET,0,Nashville,2025-06-17
547,7219 Cedar Ave,Raleigh,NC,84980,36.710741,-109.545679,NEAR_NET,199,Baltimore,2025-07-24
548,9351 Main St,Nashville,TN,71690,28.379477,-109.778543,ON_NET,0,Baltimore,2023-09-03
549,7738 Elm St,Memphis,TN,28582,27.367826,-107.46956,ON_NET,0,Raleigh,2023-03-06
550,90 Oak St,Kansas City,MO,84197,40.761065,-112.357344,NEAR_NET,55,Pittsburgh,2025-01-26
551,1546 Pine St,Boulder,CO,10123,25.761312,-100.730212,ON_NET,0,Wichita,2025-08-21
552,734 Broadway,Columbia,MO,93707,36.561199,-106.206085,ON_NET,0,Denver,2023-06-07
553,7855 1st Ave,Nashville,TN,22658,28.73875,-112.105963,ON_NET,0,Colorado Springs,2024-09-22
554,1743 Broadway,Harrisburg,PA,60019,43.327006,-100.033937,NEAR_NET,95,Denver,2024-07-23
555,898 Broadway,Wichita,KS,90620,30.819302,-105.954382,ON_NET,0,Denver,2024-07-27
556,3079 Broadway,Kansas City,MO,70029,29.175164,-110.621948,ON_NET,0,Baltimore,2023-08-01
557,1424 Broadway,Atlanta,GA,78114,32.050558,-101.410464,ON_NET,0,Baltimore,2023-09-02
558,6032 Maple Ave,Wichita,KS,49678,31.184197,-104.435793,ON_NET,0,Richmond,2024-09-12
559,3156 Main St,Rockville,MD,20335,26.499908,-101.705043,NEAR_NET,143,Baltimore,2025-02-24
560,8531 Oak St,Baltimore,MD,69719,44.674605,-113.856885,ON_NET,0,Nashville,2024-10-26
561,1317 Main St,Columbia,MO,17720,39.333415,-100.459322,NEAR_NET,145,Pittsburgh,2023-05-19
562,2956 Elm St,Atlanta,GA,48452,33.834778,-110.597388,ON_NET,0,Kansas City,2025-03-17
563,474 Market St,Norfolk,VA,60107,26.894344,-106.643193,ON_NET,0,Pittsburgh,2024-11-02
564,5350 Maple Ave,Memphis,TN,42734,25.263205,-108.067586,NEAR_NET,163,Charlotte,2023-08-25
565,5395 Main St,Harrisburg,PA,41297,42.796362,-111.918986,ON_NET,0,Greenville,2023-06-15
566,5149 Oak St,Wichita,KS,92179,31.739069,-100.963846,ON_NET,0,Boulder,2025-09-15
567,3475 Broadway,Nashville,TN,16999,37.998807,-108.0761,ON_NET,0,Raleigh,2025-08-11
568,1478 Pine St,Philadelphia,PA,38581,30.747783,-113.598021,ON_NET,0,Denver,2025-01-01
569,1948 2nd Ave,Norfolk,VA,90032,33.759841,-110.303184,NEAR_NET,89,Baltimore,2025-08-28
570,4081 Market St,Norfolk,VA,43702,44.211833,-101.376442,NEAR_NET,179,Wichita,2024-10-18
571,9695 2nd Ave,Arlington,VA,95998,26.388163,-101.018979,ON_NET,0,Raleigh,2023-11-08
572,1106 Broadway,Wichita,KS,11905,26.468979,-101.117252,NEAR_NET,65,Greenville,2023-04-26
573,8370 Maple Ave,Memphis,TN,68986,28.557831,-101.501333,NEAR_NET,16,Kansas City,2024-02-09
574,2848 Cedar Ave,Augusta,GA,22431,42.226153,-106.909482,ON_NET,0,Charlotte,2025-05-02
575,6366 Pine St,Kansas City,MO,23969,42.100253,-112.043074,NEAR_NET,5,Pittsburgh,2023-12-10
576,170 Pine St,Arlington,VA,19522,43.097746,-102.370534,ON_NET,0,Pittsburgh,2024-11-08
577,4319 2nd Ave,Rockville,MD,15984,27.873188,-101.456535,ON_NET,0,Denver,2024-01-28
578,1467 Elm St,Arlington,VA,86502,29.465177,-100.971986,ON_NET,0,Denver,2023-10-02
579,5967 Broadway,Durham,NC,33111,27.767197,-111.819688,NEAR_NET,146,Kansas City,2024-01-15
580,8579 1st Ave,Greenville,SC,42544,43.184784,-102.487367,ON_NET,0,Raleigh,2025-08-12
581,3187 Pine St,Boulder,CO,60355,42.06274,-103.613127,ON_NET,0,Richmond,2023-09-27
582,1641 Oak St,Denver,CO,58411,29.696263,-100.440898,NEAR_NET,137,Richmond,2024-05-14
583,7545 Broadway,Wichita,KS,74507,26.874674,-101.766534,NEAR_NET,90,Richmond,2025-08-03
584,6986 Cedar Ave,Raleigh,NC,17957,27.36621,-101.01858,ON_NET,0,Charlotte,2024-03-30
585,5556 Broadway,Nashville,TN,17509,26.430338,-103.336073,ON_NET,0,Baltimore,2023-08-10
586,6173 1st Ave,Silver Spring,MD,17851,43.873873,-107.872605,ON_NET,0,Wichita,2024-06-18
587,3489 1st Ave,Durham,NC,20889,34.546995,-107.027176,ON_NET,0,Richmond,2025-03-14
588,7432 Market St,Charlotte,NC,22836,29.106661,-109.944015,NEAR_NET,142,Charlotte,2023-03-11
589,7900 Maple Ave,Lawrence,KS,33589,35.190732,-109.413219,ON_NET,0,Greenville,2025-07-13
590,537 Broadway,Fort Collins,CO,94990,29.681746,-107.484931,ON_NET,0,Nashville,2023-05-23
591,6356 Market St,Greenville,SC,15472,42.146334,-105.515908,ON_NET,0,Pittsburgh,2023-07-06
592,9806 Cedar Ave,Kansas City,MO,20743,33.987612,-112.75136,ON_NET,0,Kansas City,2024-03-25
593,4998 Market St,Raleigh,NC,86454,28.987138,-100.993477,ON_NET,0,Denver,2024-11-26
594,5906 Cedar Ave,Charlotte,NC,40552,26.31648,-105.605686,NEAR_NET,63,Baltimore,2024-05-18
595,3555 Pine St,Columbia,MO,71661,29.038163,-114.993726,ON_NET,0,Richmond,2023-10-05
596,530 Oak St,St. Louis,MO,33266,31.863288,-110.030025,ON_NET,0,Denver,2024-08-05
597,3916 Main St,Greenville,SC,30291,37.150761,-103.867708,ON_NET,0,Richmond,2024-05-01
598,6343 2nd Ave,Philadelphia,PA,44219,29.808798,-101.808038,NEAR_NET,58,Raleigh,2023-06-02
599,9535 Market St,Raleigh,NC,17461,28.354956,-106.342662,ON_NET,0,Boulder,2024-08-22
600,4158 Elm St,Knoxville,TN,96730,29.459248,-102.261447,ON_NET,0,Baltimore,2023-10-03
601,855 Oak St,Atlanta,GA,23645,44.349394,-113.559471,ON_NET,0,Boulder,2023-10-23
602,6892 1st Ave,Raleigh,NC,79387,32.536946,-104.504138,NEAR_NET,10,Pittsburgh,2024-10-31
603,1920 Cedar Ave,Philadelphia,PA,41948,34.991872,-107.956249,ON_NET,0,Pittsburgh,2025-03-31
604,9157 Pine St,Charleston,SC,67146,26.520433,-113.463136,ON_NET,0,Nashville,2024-01-27
605,3885 Oak St,Durham,NC,58007,44.126039,-103.861561,ON_NET,0,Boulder,2024-12-18
606,7738 Pine St,Lone Tree,CO,98094,31.562244,-113.801812,ON_NET,0,Richmond,2024-05-01
607,2963 Cedar Ave,Charleston,SC,52502,40.713816,-103.493598,NEAR_NET,12,Raleigh,2023-04-02
608,6712 Oak St,Columbia,MO,27554,43.001819,-103.487447,ON_NET,0,Baltimore,2024-12-26
609,8109 Market St,Columbia,SC,26720,44.953433,-109.596969,ON_NET,0,Kansas City,2023-04-26
610,2238 Oak St,Lone Tree,CO,90738,33.415727,-101.166907,NEAR_NET,112,Nashville,2024-04-10
611,8905 Market St,Charleston,SC,55233,39.088711,-106.558286,ON_NET,0,Colorado Springs,2025-04-10
612,298 2nd Ave,Memphis,TN,61646,32.394131,-114.437224,ON_NET,0,Kansas City,2025-05-05
613,3352 Pine St,Philadelphia,PA,87617,44.326442,-102.944545,NEAR_NET,21,Kansas City,2024-10-26
614,1070 Elm St,Richmond,VA,69627,41.993068,-113.126942,NEAR_NET,74,Nashville,2023-02-16
615,9766 Broadway,Kansas City,MO,64035,39.512438,-104.086574,ON_NET,0,Boulder,2025-03-28
616,1415 Pine St,Boulder,CO,10515,28.471729,-102.618033,ON_NET,0,Baltimore,2025-03-15
617,402 1st Ave,Kansas City,MO,20809,43.69216,-114.549407,ON_NET,0,Colorado Springs,2024-04-26
618,8567 Market St,Greenville,SC,51963,30.835389,-111.212829,NEAR_NET,93,Kansas City,2023-12-08
619,4335 2nd Ave,Denver,CO,44807,26.82791,-109.360795,ON_NET,0,Baltimore,2025-09-23
620,5394 Market St,Richmond,VA,75766,34.835829,-102.825902,ON_NET,0,Greenville,2025-04-04
621,6937 Oak St,Boulder,CO,48685,39.340211,-103.441202,ON_NET,0,Boulder,2025-04-01
622,1085 Elm St,Nashville,TN,29955,28.825926,-110.616438,NEAR_NET,44,Richmond,2025-03-21
623,1538 Cedar Ave,Columbia,MO,84059,33.709432,-100.197225,NEAR_NET,34,Nashville,2023-08-09
624,3957 Maple Ave,Lawrence,KS,75706,33.469525,-107.997282,ON_NET,0,Baltimore,2023-02-28
625,395 Pine St,Boulder,CO,77212,30.816117,-109.5969,NEAR_NET,18,Baltimore,2024-04-10
626,3023 Pine St,Baltimore,MD,50781,44.906813,-113.478507,ON_NET,0,Colorado Springs,2023-06-11
627,7594 Market St,Boulder,CO,99286,44.17419,-111.915371,NEAR_NET,131,Kansas City,2024-02-11
628,5029 Main St,Charleston,SC,89850,31.310036,-104.401927,ON_NET,0,Charlotte,2024-06-10
629,2881 Pine St,Kansas City,MO,70523,25.604544,-104.808699,NEAR_NET,134,Greenville,2025-01-05
630,7816 Broadway,Harrisburg,PA,50733,40.508561,-101.593236,ON_NET,0,Boulder,2024-09-30
631,7932 1st Ave,Savannah,GA,43108,41.070543,-107.703334,ON_NET,0,Richmond,2023-11-22
632,6865 Market St,Memphis,TN,80121,33.936894,-113.913539,ON_NET,0,Charlotte,2024-09-25
633,7476 1st Ave,Denver,CO,93467,43.449214,-101.995751,ON_NET,0,Greenville,2023-05-13
634,585 Maple Ave,Lawrence,KS,96196,26.370799,-111.26022,ON_NET,0,Charlotte,2024-03-23
635,2382 Oak St,Pittsburgh,PA,22326,39.317463,-111.039895,NEAR_NET,44,Denver,2023-10-22
636,1167 Market St,Charlotte,NC,31493,41.37069,-109.054988,ON_NET,0,Raleigh,2023-06-23
637,6348 Oak St,Kansas City,MO,54306,32.24859,-113.366719,NEAR_NET,141,Richmond,2025-09-22
638,1512 Maple Ave,Pittsburgh,PA,60687,34.455377,-114.345962,ON_NET,0,Nashville,2025-04-10
639,6452 Pine St,Norfolk,VA,26991,39.979968,-113.732701,ON_NET,0,Richmond,2023-04-20
640,4071 Main St,Harrisburg,PA,43443,35.25644,-112.212178,NEAR_NET,11,Baltimore,2023-06-02
641,5145 2nd Ave,Rockville,MD,54774,38.652348,-109.894772,ON_NET,0,Denver,2025-04-21
642,9429 Market St,Boulder,CO,11365,40.749132,-103.814999,ON_NET,0,Denver,2025-07-09
643,3744 Market St,Colorado Springs,CO,44862,43.992173,-104.523526,ON_NET,0,Nashville,2023-12-28
644,4662 1st Ave,Savannah,GA,39772,25.251822,-110.136821,NEAR_NET,70,Pittsburgh,2025-02-27
645,865 2nd Ave,Baltimore,MD,29730,41.260299,-103.798257,NEAR_NET,31,Pittsburgh,2023-11-30
646,5041 2nd Ave,Savannah,GA,41431,35.782465,-105.046133,ON_NET,0,Denver,2023-12-20
647,2288 Broadway,Durham,NC,95518,43.221576,-111.903884,ON_NET,0,Greenville,2025-09-29
648,7714 Cedar Ave,Knoxville,TN,38065,39.58883,-105.413531,ON_NET,0,Boulder,2023-04-13
649,435 Main St,Topeka,KS,39765,32.400569,-109.225886,ON_NET,0,Richmond,2025-01-28
650,7580 Oak St,Boulder,CO,50781,41.047985,-114.310975,NEAR_NET,81,Kansas City,2024-10-15
651,5228 Market St,Rockville,MD,50832,39.781413,-105.284075,ON_NET,0,Boulder,2024-09-06
652,1131 Cedar Ave,Silver Spring,MD,68475,33.328273,-113.206929,ON_NET,0,Pittsburgh,2023-08-21
653,5946 Broadway,Kansas City,MO,57615,43.552101,-109.881881,NEAR_NET,48,Boulder,2024-11-01
654,7571 Elm St,Baltimore,MD,84610,33.647251,-110.762144,ON_NET,0,Raleigh,2023-04-05
655,8450 Market St,Durham,NC,23310,29.446558,-111.172225,ON_NET,0,Denver,2023-08-13
656,7111 2nd Ave,Charleston,SC,59884,37.738907,-101.154971,NEAR_NET,147,Raleigh,2023-07-26
657,5400 Broadway,Columbia,SC,34486,34.825457,-111.282702,ON_NET,0,Denver,2024-11-15
658,9203 2nd Ave,Greensboro,NC,34031,25.350954,-109.738931,ON_NET,0,Boulder,2025-06-08
659,885 Main St,Rockville,MD,37183,35.098194,-113.520402,ON_NET,0,Baltimore,2025-07-11
660,7586 2nd Ave,Columbia,MO,83395,29.267592,-102.298114,NEAR_NET,36,Richmond,2025-04-02
661,2242 Elm St,Fort Collins,CO,43966,37.08308,-103.506709,NEAR_NET,62,Wichita,2024-06-09
662,1523 Main St,Nashville,TN,54591,43.064704,-102.481437,ON_NET,0,Wichita,2024-07-05
663,8475 2nd Ave,Richmond,VA,40429,37.058431,-113.562098,ON_NET,0,Wichita,2025-09-26
664,1809 Cedar Ave,Silver Spring,MD,87879,39.211504,-104.088073,ON_NET,0,Raleigh,2025-08-05
665,8011 Main St,Pittsburgh,PA,68015,42.385113,-113.028315,NEAR_NET,103,Greenville,2024-11-24
666,5251 Cedar Ave,Atlanta,GA,32491,37.774186,-114.964169,NEAR_NET,185,Charlotte,2024-02-23
667,3740 2nd Ave,Kansas City,MO,63756,32.130939,-106.539716,ON_NET,0,Kansas City,2023-06-15
668,1402 2nd Ave,St. Louis,MO,35312,36.794635,-101.866973,ON_NET,0,Kansas City,2023-07-08
669,7216 Elm St,Savannah,GA,73733,34.46136,-104.156361,NEAR_NET,127,Greenville,2023-07-22
670,8349 2nd Ave,Memphis,TN,75558,28.383806,-101.099332,ON_NET,0,Baltimore,2024-01-28
671,1655 Market St,Lawrence,KS,65727,31.711444,-110.574426,ON_NET,0,Raleigh,2024-10-22
672,9391 Broadway,Greensboro,NC,10840,25.83284,-111.766556,ON_NET,0,Richmond,2023-12-29
673,6590 Oak St,Philadelphia,PA,91232,30.964453,-108.313303,NEAR_NET,151,Pittsburgh,2025-02-03
674,6004 Oak St,Boulder,CO,52810,36.800498,-110.158718,ON_NET,0,Charlotte,2025-03-31
675,2998 Maple Ave,Greensboro,NC,25128,27.719682,-113.566367,NEAR_NET,134,Denver,2024-09-23
676,7232 Cedar Ave,Columbia,SC,46002,32.268947,-113.427231,NEAR_NET,69,Charlotte,2024-07-16
677,7823 1st Ave,Harrisburg,PA,53597,30.090977,-109.145753,NEAR_NET,62,Nashville,2025-03-15
678,6080 Oak St,Richmond,VA,18807,32.25719,-113.694598,ON_NET,0,Greenville,2023-01-13
679,4727 Cedar Ave,Norfolk,VA,31000,43.785808,-105.658893,ON_NET,0,Boulder,2023-07-17
680,2313 2nd Ave,Kansas City,MO,50779,29.559743,-100.863828,NEAR_NET,59,Kansas City,2023-05-05
681,9035 Broadway,Overland Park,KS,21742,40.45793,-102.228474,ON_NET,0,Wichita,2023-02-10
682,6330 Oak St,Memphis,TN,22211,37.591334,-110.633233,NEAR_NET,44,Colorado Springs,2024-09-03
683,634 1st Ave,Durham,NC,17332,28.208997,-100.585183,NEAR_NET,22,Charlotte,2024-12-26
684,7601 2nd Ave,Charlotte,NC,24039,28.618482,-109.138879,NEAR_NET,111,Pittsburgh,2025-08-21
685,1990 Oak St,St. Louis,MO,52636,32.817992,-103.799697,ON_NET,0,Wichita,2024-05-09
686,2722 2nd Ave,Boulder,CO,29954,40.873937,-109.390486,ON_NET,0,Pittsburgh,2023-03-02
687,559 Cedar Ave,Memphis,TN,81739,40.818302,-108.635272,ON_NET,0,Richmond,2024-03-25
688,5531 Oak St,Lone Tree,CO,77024,43.867128,-112.891212,ON_NET,0,Greenville,2024-06-12
689,2877 Oak St,Greensboro,NC,30529,38.813496,-100.069022,ON_NET,0,Baltimore,2024-06-11
690,6794 Pine St,Colorado Springs,CO,84695,32.610479,-109.940409,NEAR_NET,83,Charlotte,2025-09-09
691,2652 Market St,Memphis,TN,59361,28.817258,-114.902672,NEAR_NET,108,Wichita,2025-03-22
692,9510 Market St,Baltimore,MD,51716,37.849761,-108.397757,ON_NET,0,Nashville,2023-12-11
693,4517 1st Ave,Greensboro,NC,74492,43.604215,-111.35423,NEAR_NET,78,Colorado Springs,2024-03-14
694,4828 Elm St,Lawrence,KS,76532,33.545629,-114.000385,ON_NET,0,Boulder,2024-08-26
695,6177 Maple Ave,Charlotte,NC,24901,37.122943,-106.530505,ON_NET,0,Baltimore,2025-04-08
696,7364 Market St,Richmond,VA,22789,25.713717,-112.51488,ON_NET,0,Kansas City,2023-08-08
697,4563 Market St,Topeka,KS,36960,43.39887,-114.146212,ON_NET,0,Greenville,2024-03-12
698,4558 Cedar Ave,Silver Spring,MD,94288,42.271712,-106.018846,ON_NET,0,Baltimore,2024-04-29
699,2383 Maple Ave,Wichita,KS,17015,37.038414,-112.974463,ON_NET,0,Baltimore,2025-01-28
700,6178 Pine St,Durham,NC,44041,41.298597,-100.498904,NEAR_NET,56,Richmond,2023-01-27
701,573 Pine St,Wichita,KS,70890,37.014672,-113.141113,ON_NET,0,Boulder,2025-01-16
702,9983 2nd Ave,Norfolk,VA,27907,37.904207,-111.367285,ON_NET,0,Pittsburgh,2023-07-10
703,5520 2nd Ave,Harrisburg,PA,31468,43.127926,-103.346894,NEAR_NET,6,Wichita,2023-09-14
704,3633 2nd Ave,Richmond,VA,90329,31.038789,-114.903118,ON_NET,0,Boulder,2024-10-07
705,7277 Pine St,Augusta,GA,22888,33.326529,-107.044759,NEAR_NET,35,Charlotte,2024-11-29
706,3811 Cedar Ave,Fort Collins,CO,73028,41.458361,-114.429961,NEAR_NET,102,Kansas City,2023-06-14
707,1971 Broadway,Philadelphia,PA,51714,33.102874,-102.516178,NEAR_NET,106,Colorado Springs,2025-07-09
708,8089 Maple Ave,Knoxville,TN,83822,32.353204,-108.310521,NEAR_NET,5,Nashville,2023-12-03
709,1572 Market St,Durham,NC,59768,44.195553,-114.724817,NEAR_NET,88,Colorado Springs,2024-05-25
710,5420 Oak St,Rockville,MD,85727,35.949633,-104.707827,ON_NET,0,Denver,2023-11-22
711,2041 Maple Ave,St. Louis,MO,69670,37.589606,-108.445334,ON_NET,0,Pittsburgh,2024-12-13
712,3250 Broadway,Columbia,SC,97149,38.397755,-105.405183,ON_NET,0,Nashville,2023-07-14
713,4011 Elm St,Norfolk,VA,18438,33.409867,-103.14454,ON_NET,0,Boulder,2023-07-30
714,1945 Pine St,Philadelphia,PA,97695,27.207232,-104.300449,NEAR_NET,95,Boulder,2023-07-17
715,39 Maple Ave,Silver Spring,MD,16454,44.498394,-101.313264,ON_NET,0,Kansas City,2023-11-17
716,154 Broadway,Silver Spring,MD,64492,32.000545,-110.651843,ON_NET,0,Greenville,2025-04-24
717,9399 Pine St,Charlotte,NC,33493,43.12321,-103.362306,NEAR_NET,130,Wichita,2025-08-12
718,9602 Broadway,Topeka,KS,52400,38.49644,-105.762291,ON_NET,0,Baltimore,2023-01-28
719,1820 Maple Ave,Lawrence,KS,77423,27.958434,-105.463406,ON_NET,0,Pittsburgh,2023-01-23
720,7014 Elm St,Denver,CO,79644,38.06874,-102.416874,ON_NET,0,Baltimore,2024-01-10
721,5891 Market St,Pittsburgh,PA,43432,35.870469,-102.438582,NEAR_NET,62,Colorado Springs,2023-06-02
722,2632 Maple Ave,Wichita,KS,75903,36.342176,-101.441028,NEAR_NET,148,Richmond,2024-02-27
723,257 Main St,Memphis,TN,40956,33.453257,-103.551328,ON_NET,0,Denver,2023-09-05
724,1526 Cedar Ave,Greenville,SC,87198,32.750471,-105.032797,ON_NET,0,Denver,2023-08-16
725,8252 Pine St,Fort Collins,CO,14930,37.080714,-102.713722,ON_NET,0,Boulder,2023-09-24
726,1465 Market St,Topeka,KS,95043,26.57679,-111.317537,ON_NET,0,Boulder,2024-06-08
727,2544 2nd Ave,Nashville,TN,50022,33.639033,-113.972722,ON_NET,0,Boulder,2024-12-24
728,2729 Elm St,Harrisburg,PA,15952,34.955251,-114.847586,ON_NET,0,Baltimore,2024-10-25
729,4677 Broadway,Charlotte,NC,15193,31.706891,-101.536885,NEAR_NET,92,Baltimore,2025-02-05
730,6636 2nd Ave,Columbia,MO,40005,38.391912,-106.499516,ON_NET,0,Pittsburgh,2024-04-09
731,7662 Main St,Overland Park,KS,39193,38.237263,-101.514587,ON_NET,0,Raleigh,2023-03-31
732,4723 Market St,Philadelphia,PA,53905,29.963357,-109.921444,NEAR_NET,42,Charlotte,2023-08-16
733,6835 Oak St,Fort Collins,CO,19057,28.114627,-101.056846,ON_NET,0,Greenville,2023-07-16
734,1646 Oak St,Arlington,VA,75837,38.608958,-103.794887,ON_NET,0,Boulder,2024-11-16
735,7348 Maple Ave,Memphis,TN,18318,43.677816,-112.217943,ON_NET,0,Richmond,2023-05-10
736,7934 Oak St,Charlotte,NC,26653,38.199736,-100.37724,ON_NET,0,Colorado Springs,2024-08-15
737,1859 Market St,Denver,CO,41460,26.075149,-108.745003,ON_NET,0,Baltimore,2023-10-02
738,6018 Oak St,Greenville,SC,46297,28.236008,-106.566712,ON_NET,0,Colorado Springs,2023-01-04
739,8921 Oak St,Charlotte,NC,40827,37.734637,-102.330651,ON_NET,0,Kansas City,2025-01-04
740,6245 1st Ave,Wichita,KS,98014,29.419951,-102.295067,NEAR_NET,14,Charlotte,2023-03-28
741,5225 Broadway,Arlington,VA,87100,33.839828,-114.311332,NEAR_NET,8,Nashville,2024-06-29
742,8509 Pine St,St. Louis,MO,73303,39.548869,-101.895582,NEAR_NET,101,Charlotte,2024-06-06
743,3656 Elm St,Philadelphia,PA,46361,38.190529,-101.930305,ON_NET,0,Denver,2024-03-04
744,9804 2nd Ave,Augusta,GA,15715,35.636558,-104.136847,NEAR_NET,100,Pittsburgh,2024-12-21
745,8486 Cedar Ave,Knoxville,TN,42632,39.087424,-113.075068,ON_NET,0,Greenville,2024-01-20
746,4811 Oak St,Harrisburg,PA,14173,41.371202,-107.238636,ON_NET,0,Baltimore,2024-11-29
747,7416 Market St,Columbia,MO,50159,34.100266,-101.292961,NEAR_NET,193,Charlotte,2025-01-20
748,7090 Maple Ave,Kansas City,MO,93261,32.328978,-100.251389,ON_NET,0,Greenville,2023-03-04
749,6721 Main St,Columbia,SC,67339,44.239602,-107.87161,NEAR_NET,90,Pittsburgh,2025-06-08
750,5587 Market St,Richmond,VA,71896,27.171328,-111.934899,NEAR_NET,51,Baltimore,2023-07-10
751,6060 Pine St,Nashville,TN,45370,42.926806,-100.648415,ON_NET,0,Colorado Springs,2025-07-05
752,7206 Maple Ave,Columbia,SC,65211,28.10771,-102.308708,NEAR_NET,15,Pittsburgh,2023-07-07
753,4612 Main St,Durham,NC,98430,42.054637,-104.972459,NEAR_NET,120,Colorado Springs,2025-07-01
754,6957 Pine St,Fort Collins,CO,29967,40.454709,-105.61971,ON_NET,0,Boulder,2023-04-25
755,8374 Oak St,Norfolk,VA,88023,44.767487,-114.802019,ON_NET,0,Raleigh,2024-02-04
756,191 Market St,Greensboro,NC,24951,40.224954,-104.994307,ON_NET,0,Pittsburgh,2023-02-05
757,3097 Pine St,Silver Spring,MD,12671,36.588177,-108.590681,NEAR_NET,122,Wichita,2023-10-28
758,3953 Pine St,Overland Park,KS,71772,36.719903,-108.619697,ON_NET,0,Charlotte,2023-05-05
759,5340 Broadway,Lone Tree,CO,94462,42.008095,-101.350106,ON_NET,0,Richmond,2023-05-06
760,7227 Maple Ave,Kansas City,MO,64584,43.302987,-100.23084,ON_NET,0,Wichita,2023-04-29
761,3948 Oak St,Columbia,SC,41925,31.670277,-103.608451,NEAR_NET,82,Pittsburgh,2023-02-08
762,4986 Maple Ave,Philadelphia,PA,71523,40.523408,-107.187238,NEAR_NET,22,Denver,2023-02-25
763,3742 Elm St,Savannah,GA,91911,28.503796,-108.987909,NEAR_NET,136,Richmond,2024-07-15
764,1723 Maple Ave,Atlanta,GA,67727,43.77675,-113.169605,ON_NET,0,Kansas City,2024-04-17
765,45 1st Ave,Columbia,MO,22255,43.099888,-102.757324,ON_NET,0,Denver,2024-03-18
766,7473 Maple Ave,Augusta,GA,55592,35.3221,-114.727389,ON_NET,0,Colorado Springs,2023-04-13
